identified_name,identified_rank,difference,accepted_name,accepted_rank,max_ma,min_ma,family,genus,lng,lat,primary_reference
Copelemur feretutus,species,subjective synonym of,Cantius frugivorus,species,55.8,50.3,Notharctidae,Cantius,-108.199997,43.200001,"P. D. Gingerich and E. L. Simons. 1977. Systematics, phylogeny, and evolution of early Eocene Adapidae (Mammalia, Primates) in North America. Contributions from the Museum of Paleontology, University of Michigan 24(22):245-279"
Copelemur feretutus,species,subjective synonym of,Cantius frugivorus,species,55.8,50.3,Notharctidae,Cantius,-108.199997,43.200001,"P. D. Gingerich and E. L. Simons. 1977. Systematics, phylogeny, and evolution of early Eocene Adapidae (Mammalia, Primates) in North America. Contributions from the Museum of Paleontology, University of Michigan 24(22):245-279"
Copelemur feretutus,species,subjective synonym of,Cantius frugivorus,species,55.8,50.3,Notharctidae,Cantius,-108.199997,43.200001,"P. D. Gingerich and E. L. Simons. 1977. Systematics, phylogeny, and evolution of early Eocene Adapidae (Mammalia, Primates) in North America. Contributions from the Museum of Paleontology, University of Michigan 24(22):245-279"
Craseops sylvestris,species,NA,Craseops sylvestris,species,46.2,40.4,Microsyopidae,Craseops,-119,34.299999,"G. F. Gunnell. 1989. Evolutionary History of Microsyopoidea (Mammalia, ?Primates) and the Relationship Between Plesiadapiformes and Primates. University of Michigan Papers on Paleontology 27:1-157"
Craseops sylvestris,species,NA,Craseops sylvestris,species,46.2,40.4,Microsyopidae,Craseops,-119,34.299999,"G. F. Gunnell. 1989. Evolutionary History of Microsyopoidea (Mammalia, ?Primates) and the Relationship Between Plesiadapiformes and Primates. University of Michigan Papers on Paleontology 27:1-157"
Craseops sylvestris,species,NA,Craseops sylvestris,species,46.2,40.4,Microsyopidae,Craseops,-119,34.299999,"G. F. Gunnell. 1989. Evolutionary History of Microsyopoidea (Mammalia, ?Primates) and the Relationship Between Plesiadapiformes and Primates. University of Michigan Papers on Paleontology 27:1-157"
Craseops sylvestris,species,NA,Craseops sylvestris,species,46.2,40.4,Microsyopidae,Craseops,-119,34.299999,"G. F. Gunnell. 1989. Evolutionary History of Microsyopoidea (Mammalia, ?Primates) and the Relationship Between Plesiadapiformes and Primates. University of Michigan Papers on Paleontology 27:1-157"
Craseops sylvestris,species,NA,Craseops sylvestris,species,46.2,40.4,Microsyopidae,Craseops,-119,34.299999,"G. F. Gunnell. 1989. Evolutionary History of Microsyopoidea (Mammalia, ?Primates) and the Relationship Between Plesiadapiformes and Primates. University of Michigan Papers on Paleontology 27:1-157"
Dyseolemur pacificus,species,NA,Dyseolemur pacificus,species,46.2,40.4,Omomyidae,Dyseolemur,-117.300003,33.220001,"D. T. Rasmussen, M. Shekelle, and S. L. Walsh, B. O. Riney. 1995. The dentition of Dyseolemur, and comments on the use of the anterior teeth in primate systematics. Journal of Human Evolution 29(4):301-320"
Dyseolemur pacificus,species,NA,Dyseolemur pacificus,species,46.2,40.4,Omomyidae,Dyseolemur,-117.300003,33.220001,"D. T. Rasmussen, M. Shekelle, and S. L. Walsh, B. O. Riney. 1995. The dentition of Dyseolemur, and comments on the use of the anterior teeth in primate systematics. Journal of Human Evolution 29(4):301-320"
Dyseolemur pacificus,species,NA,Dyseolemur pacificus,species,46.2,40.4,Omomyidae,Dyseolemur,-117.300003,33.220001,"D. T. Rasmussen, M. Shekelle, and S. L. Walsh, B. O. Riney. 1995. The dentition of Dyseolemur, and comments on the use of the anterior teeth in primate systematics. Journal of Human Evolution 29(4):301-320"
Elphidotarsius russelli,species,NA,Elphidotarsius russelli,species,61.7,56.8,Carpolestidae,Elphidotarsius,-114.433334,51.183334,"M. T. Silcox, D. W. Krause, and M. C. Maas, R. C. Fox. 2001. New specimens of Elphidotarsius russelli (Mammalia, ?Primates, Carpolestidae) and a revision of plesiadapoid relationships. Journal of Vertebrate Paleontology 21(1):132-152"
Elphidotarsius russelli,species,NA,Elphidotarsius russelli,species,61.7,56.8,Carpolestidae,Elphidotarsius,-114.433334,51.183334,"M. T. Silcox, D. W. Krause, and M. C. Maas, R. C. Fox. 2001. New specimens of Elphidotarsius russelli (Mammalia, ?Primates, Carpolestidae) and a revision of plesiadapoid relationships. Journal of Vertebrate Paleontology 21(1):132-152"
Elphidotarsius russelli,species,NA,Elphidotarsius russelli,species,61.7,56.8,Carpolestidae,Elphidotarsius,-114.433334,51.183334,"M. T. Silcox, D. W. Krause, and M. C. Maas, R. C. Fox. 2001. New specimens of Elphidotarsius russelli (Mammalia, ?Primates, Carpolestidae) and a revision of plesiadapoid relationships. Journal of Vertebrate Paleontology 21(1):132-152"
Elphidotarsius russelli,species,NA,Elphidotarsius russelli,species,61.7,56.8,Carpolestidae,Elphidotarsius,-114.433334,51.183334,"M. T. Silcox, D. W. Krause, and M. C. Maas, R. C. Fox. 2001. New specimens of Elphidotarsius russelli (Mammalia, ?Primates, Carpolestidae) and a revision of plesiadapoid relationships. Journal of Vertebrate Paleontology 21(1):132-152"
Haplomylus speirianus,species,recombined as,Microsyops speirianus,species,55.8,50.3,Microsyopidae,Microsyops,-106.599998,44,"P. Robinson and B. A. Williams. 1997. Species diversity, tooth size, and shape of Haplomylus (Condylarthra, Hyopsodontidae) from the Powder River Basin, northeastern Wyoming. Contributions to Geology, University of Wyoming 31(2):59-78"
Haplomylus speirianus,species,recombined as,Microsyops speirianus,species,55.8,50.3,Microsyopidae,Microsyops,-106.599998,44,"P. Robinson and B. A. Williams. 1997. Species diversity, tooth size, and shape of Haplomylus (Condylarthra, Hyopsodontidae) from the Powder River Basin, northeastern Wyoming. Contributions to Geology, University of Wyoming 31(2):59-78"
Haplomylus speirianus,species,recombined as,Microsyops speirianus,species,55.8,50.3,Microsyopidae,Microsyops,-106.599998,44,"P. Robinson and B. A. Williams. 1997. Species diversity, tooth size, and shape of Haplomylus (Condylarthra, Hyopsodontidae) from the Powder River Basin, northeastern Wyoming. Contributions to Geology, University of Wyoming 31(2):59-78"
Haplomylus speirianus,species,recombined as,Microsyops speirianus,species,55.8,50.3,Microsyopidae,Microsyops,-106.599998,44,"P. Robinson and B. A. Williams. 1997. Species diversity, tooth size, and shape of Haplomylus (Condylarthra, Hyopsodontidae) from the Powder River Basin, northeastern Wyoming. Contributions to Geology, University of Wyoming 31(2):59-78"
Haplomylus speirianus,species,recombined as,Microsyops speirianus,species,55.8,50.3,Microsyopidae,Microsyops,-106.599998,44,"P. Robinson and B. A. Williams. 1997. Species diversity, tooth size, and shape of Haplomylus (Condylarthra, Hyopsodontidae) from the Powder River Basin, northeastern Wyoming. Contributions to Geology, University of Wyoming 31(2):59-78"
Cantius actius,species,NA,Cantius actius,species,46.2,40.4,Notharctidae,Cantius,-117.099998,32.900002,"G. F. Gunnell. 1995. New notharctine (primates, adapiformes) skull from the Uintan (middle Eocene) of San Diego County, California. American Journal of Physical Anthropology 98:447-470"
Cantius actius,species,NA,Cantius actius,species,46.2,40.4,Notharctidae,Cantius,-117.099998,32.900002,"G. F. Gunnell. 1995. New notharctine (primates, adapiformes) skull from the Uintan (middle Eocene) of San Diego County, California. American Journal of Physical Anthropology 98:447-470"
Cantius actius,species,NA,Cantius actius,species,46.2,40.4,Notharctidae,Cantius,-117.099998,32.900002,"G. F. Gunnell. 1995. New notharctine (primates, adapiformes) skull from the Uintan (middle Eocene) of San Diego County, California. American Journal of Physical Anthropology 98:447-470"
Cantius actius,species,NA,Cantius actius,species,46.2,40.4,Notharctidae,Cantius,-117.099998,32.900002,"G. F. Gunnell. 1995. New notharctine (primates, adapiformes) skull from the Uintan (middle Eocene) of San Diego County, California. American Journal of Physical Anthropology 98:447-470"
Ignacius frugivorus,species,NA,Ignacius frugivorus,species,61.7,56.8,Paromomyidae,Ignacius,-102.748001,49.063999,D. W. Krause. 1978. Paleocene primates from western Canada. Canadian Journal of Earth Sciences 15
Ignacius frugivorus,species,NA,Ignacius frugivorus,species,61.7,56.8,Paromomyidae,Ignacius,-102.748001,49.063999,D. W. Krause. 1978. Paleocene primates from western Canada. Canadian Journal of Earth Sciences 15
Ignacius frugivorus,species,NA,Ignacius frugivorus,species,61.7,56.8,Paromomyidae,Ignacius,-102.748001,49.063999,D. W. Krause. 1978. Paleocene primates from western Canada. Canadian Journal of Earth Sciences 15
Ignacius frugivorus,species,NA,Ignacius frugivorus,species,61.7,56.8,Paromomyidae,Ignacius,-102.748001,49.063999,D. W. Krause. 1978. Paleocene primates from western Canada. Canadian Journal of Earth Sciences 15
Ignacius frugivorus,species,NA,Ignacius frugivorus,species,61.7,56.8,Paromomyidae,Ignacius,-102.748001,49.063999,D. W. Krause. 1978. Paleocene primates from western Canada. Canadian Journal of Earth Sciences 15
Ignacius graybullianus,species,NA,Ignacius graybullianus,species,55.8,50.3,Paromomyidae,Ignacius,-109,44.299999,"K. D. Rose and P. D. Gingerich. 1976. Partial Skull of the Plesiadapiform Primate Ignacius from the Early Eocene of Wyoming. Contributions from the Museum of Paleontology, University of Michigan 24(17):181-189"
Ignacius graybullianus,species,NA,Ignacius graybullianus,species,55.8,50.3,Paromomyidae,Ignacius,-109,44.299999,"K. D. Rose and P. D. Gingerich. 1976. Partial Skull of the Plesiadapiform Primate Ignacius from the Early Eocene of Wyoming. Contributions from the Museum of Paleontology, University of Michigan 24(17):181-189"
Ignacius graybullianus,species,NA,Ignacius graybullianus,species,55.8,50.3,Paromomyidae,Ignacius,-109,44.299999,"K. D. Rose and P. D. Gingerich. 1976. Partial Skull of the Plesiadapiform Primate Ignacius from the Early Eocene of Wyoming. Contributions from the Museum of Paleontology, University of Michigan 24(17):181-189"
Jemezius szalayi,species,NA,Jemezius szalayi,species,55.8,50.3,Omomyidae,Jemezius,-107,35.700001,"K. C. Beard. 1987. Jemezius, a new omomyid primate from the early Eocene of northwestern New Mexico. Journal of Human Evolution 16(6):457-468"
Jemezius szalayi,species,NA,Jemezius szalayi,species,55.8,50.3,Omomyidae,Jemezius,-107,35.700001,"K. C. Beard. 1987. Jemezius, a new omomyid primate from the early Eocene of northwestern New Mexico. Journal of Human Evolution 16(6):457-468"
Jemezius szalayi,species,NA,Jemezius szalayi,species,55.8,50.3,Omomyidae,Jemezius,-107,35.700001,"K. C. Beard. 1987. Jemezius, a new omomyid primate from the early Eocene of northwestern New Mexico. Journal of Human Evolution 16(6):457-468"
Jemezius szalayi,species,NA,Jemezius szalayi,species,55.8,50.3,Omomyidae,Jemezius,-107,35.700001,"K. C. Beard. 1987. Jemezius, a new omomyid primate from the early Eocene of northwestern New Mexico. Journal of Human Evolution 16(6):457-468"
Jemezius szalayi,species,NA,Jemezius szalayi,species,55.8,50.3,Omomyidae,Jemezius,-107,35.700001,"K. C. Beard. 1987. Jemezius, a new omomyid primate from the early Eocene of northwestern New Mexico. Journal of Human Evolution 16(6):457-468"
Mahgarita stevensi,species,NA,Mahgarita stevensi,species,40.4,37.2,NO_FAMILY_SPECIFIED,Mahgarita,-103.199997,29.200001,E. C. Kirk and B. A. Williams. 2011. New adapiform primate of Old World affinities from the Devil’s Graveyard Formation of Texas. Journal of Human Evolution 61(2):156-168
Mahgarita stevensi,species,NA,Mahgarita stevensi,species,40.4,37.2,NO_FAMILY_SPECIFIED,Mahgarita,-103.199997,29.200001,E. C. Kirk and B. A. Williams. 2011. New adapiform primate of Old World affinities from the Devil’s Graveyard Formation of Texas. Journal of Human Evolution 61(2):156-168
Mahgarita stevensi,species,NA,Mahgarita stevensi,species,40.4,37.2,NO_FAMILY_SPECIFIED,Mahgarita,-103.199997,29.200001,E. C. Kirk and B. A. Williams. 2011. New adapiform primate of Old World affinities from the Devil’s Graveyard Formation of Texas. Journal of Human Evolution 61(2):156-168
Mahgarita stevensi,species,NA,Mahgarita stevensi,species,40.4,37.2,NO_FAMILY_SPECIFIED,Mahgarita,-103.199997,29.200001,E. C. Kirk and B. A. Williams. 2011. New adapiform primate of Old World affinities from the Devil’s Graveyard Formation of Texas. Journal of Human Evolution 61(2):156-168
Micromomys fremdi,species,recombined as,Foxomomys fremdi,species,61.7,56.8,Micromomyidae,Foxomomys,-113.76667,52.349998,"R. C. Fox. 1984. The dentition and relationships of the Paleocene primate Micromomys Szalay, with description of a new species. Canadian Journal of Earth Sciences 21:1262-1267"
Micromomys fremdi,species,recombined as,Foxomomys fremdi,species,61.7,56.8,Micromomyidae,Foxomomys,-113.76667,52.349998,"R. C. Fox. 1984. The dentition and relationships of the Paleocene primate Micromomys Szalay, with description of a new species. Canadian Journal of Earth Sciences 21:1262-1267"
Micromomys fremdi,species,recombined as,Foxomomys fremdi,species,61.7,56.8,Micromomyidae,Foxomomys,-113.76667,52.349998,"R. C. Fox. 1984. The dentition and relationships of the Paleocene primate Micromomys Szalay, with description of a new species. Canadian Journal of Earth Sciences 21:1262-1267"
Micromomys fremdi,species,recombined as,Foxomomys fremdi,species,61.7,56.8,Micromomyidae,Foxomomys,-113.76667,52.349998,"R. C. Fox. 1984. The dentition and relationships of the Paleocene primate Micromomys Szalay, with description of a new species. Canadian Journal of Earth Sciences 21:1262-1267"
Micromomys fremdi,species,recombined as,Foxomomys fremdi,species,61.7,56.8,Micromomyidae,Foxomomys,-113.76667,52.349998,"R. C. Fox. 1984. The dentition and relationships of the Paleocene primate Micromomys Szalay, with description of a new species. Canadian Journal of Earth Sciences 21:1262-1267"
Microsyops annectens,species,NA,Microsyops annectens,species,50.3,46.2,Microsyopidae,Microsyops,-109,44.299999,"J. G. Eaton. 1982. Paleontology and correlation of Eocene volcanic rocks in the Carter Mountain area, Park County, southeastern Absaroka Range, Wyoming. Contributions to Geology, University of Wyoming 21(2):153-194"
Microsyops annectens,species,NA,Microsyops annectens,species,50.3,46.2,Microsyopidae,Microsyops,-109,44.299999,"J. G. Eaton. 1982. Paleontology and correlation of Eocene volcanic rocks in the Carter Mountain area, Park County, southeastern Absaroka Range, Wyoming. Contributions to Geology, University of Wyoming 21(2):153-194"
Microsyops annectens,species,NA,Microsyops annectens,species,50.3,46.2,Microsyopidae,Microsyops,-109,44.299999,"J. G. Eaton. 1982. Paleontology and correlation of Eocene volcanic rocks in the Carter Mountain area, Park County, southeastern Absaroka Range, Wyoming. Contributions to Geology, University of Wyoming 21(2):153-194"
Microsyops annectens,species,NA,Microsyops annectens,species,50.3,46.2,Microsyopidae,Microsyops,-109,44.299999,"J. G. Eaton. 1982. Paleontology and correlation of Eocene volcanic rocks in the Carter Mountain area, Park County, southeastern Absaroka Range, Wyoming. Contributions to Geology, University of Wyoming 21(2):153-194"
Microsyops annectens,species,NA,Microsyops annectens,species,50.3,46.2,Microsyopidae,Microsyops,-109,44.299999,"J. G. Eaton. 1982. Paleontology and correlation of Eocene volcanic rocks in the Carter Mountain area, Park County, southeastern Absaroka Range, Wyoming. Contributions to Geology, University of Wyoming 21(2):153-194"
Microsyops latidens,species,NA,Microsyops latidens,species,55.8,50.3,Microsyopidae,Microsyops,-107,36.5,"F. S. Szalay. 1969. Mixodectidae, Microsyopidae, and the insectivore-primate transition. Bulletin of the American Museum of Natural History 140(4):193-330"
Microsyops latidens,species,NA,Microsyops latidens,species,55.8,50.3,Microsyopidae,Microsyops,-107,36.5,"F. S. Szalay. 1969. Mixodectidae, Microsyopidae, and the insectivore-primate transition. Bulletin of the American Museum of Natural History 140(4):193-330"
Microsyops latidens,species,NA,Microsyops latidens,species,55.8,50.3,Microsyopidae,Microsyops,-107,36.5,"F. S. Szalay. 1969. Mixodectidae, Microsyopidae, and the insectivore-primate transition. Bulletin of the American Museum of Natural History 140(4):193-330"
Microsyops latidens,species,NA,Microsyops latidens,species,55.8,50.3,Microsyopidae,Microsyops,-107,36.5,"F. S. Szalay. 1969. Mixodectidae, Microsyopidae, and the insectivore-primate transition. Bulletin of the American Museum of Natural History 140(4):193-330"
Microsyops latidens,species,NA,Microsyops latidens,species,55.8,50.3,Microsyopidae,Microsyops,-107,36.5,"F. S. Szalay. 1969. Mixodectidae, Microsyopidae, and the insectivore-primate transition. Bulletin of the American Museum of Natural History 140(4):193-330"
Arctodontomys wilsoni,species,NA,Arctodontomys wilsoni,species,55.8,50.3,Microsyopidae,Arctodontomys,-108.099998,40.599998,"F. S. Szalay. 1969. Mixodectidae, Microsyopidae, and the insectivore-primate transition. Bulletin of the American Museum of Natural History 140(4):193-330"
Arctodontomys wilsoni,species,NA,Arctodontomys wilsoni,species,55.8,50.3,Microsyopidae,Arctodontomys,-108.099998,40.599998,"F. S. Szalay. 1969. Mixodectidae, Microsyopidae, and the insectivore-primate transition. Bulletin of the American Museum of Natural History 140(4):193-330"
Arctodontomys wilsoni,species,NA,Arctodontomys wilsoni,species,55.8,50.3,Microsyopidae,Arctodontomys,-108.099998,40.599998,"F. S. Szalay. 1969. Mixodectidae, Microsyopidae, and the insectivore-primate transition. Bulletin of the American Museum of Natural History 140(4):193-330"
Arctodontomys wilsoni,species,NA,Arctodontomys wilsoni,species,55.8,50.3,Microsyopidae,Arctodontomys,-108.099998,40.599998,"F. S. Szalay. 1969. Mixodectidae, Microsyopidae, and the insectivore-primate transition. Bulletin of the American Museum of Natural History 140(4):193-330"
Arctodontomys wilsoni,species,NA,Arctodontomys wilsoni,species,55.8,50.3,Microsyopidae,Arctodontomys,-108.099998,40.599998,"F. S. Szalay. 1969. Mixodectidae, Microsyopidae, and the insectivore-primate transition. Bulletin of the American Museum of Natural History 140(4):193-330"
Nannodectes gazini,species,NA,Nannodectes gazini,species,61.7,56.8,Plesiadapidae,Nannodectes,-108.1754,42.2869,"P. D. Gingerich. 1976. Cranial Anatomy and Evolution of Early Tertiary Plesiadapidae (Mammalia, Primates). University of Michigan Papers on Paleontology 15:1-141"
Nannodectes gazini,species,NA,Nannodectes gazini,species,61.7,56.8,Plesiadapidae,Nannodectes,-108.1754,42.2869,"P. D. Gingerich. 1976. Cranial Anatomy and Evolution of Early Tertiary Plesiadapidae (Mammalia, Primates). University of Michigan Papers on Paleontology 15:1-141"
Nannodectes gazini,species,NA,Nannodectes gazini,species,61.7,56.8,Plesiadapidae,Nannodectes,-108.1754,42.2869,"P. D. Gingerich. 1976. Cranial Anatomy and Evolution of Early Tertiary Plesiadapidae (Mammalia, Primates). University of Michigan Papers on Paleontology 15:1-141"
Nannodectes gazini,species,NA,Nannodectes gazini,species,61.7,56.8,Plesiadapidae,Nannodectes,-108.1754,42.2869,"P. D. Gingerich. 1976. Cranial Anatomy and Evolution of Early Tertiary Plesiadapidae (Mammalia, Primates). University of Michigan Papers on Paleontology 15:1-141"
Nannodectes gazini,species,NA,Nannodectes gazini,species,61.7,56.8,Plesiadapidae,Nannodectes,-108.1754,42.2869,"P. D. Gingerich. 1976. Cranial Anatomy and Evolution of Early Tertiary Plesiadapidae (Mammalia, Primates). University of Michigan Papers on Paleontology 15:1-141"
Nannodectes gidleyi,species,NA,Nannodectes gidleyi,species,63.3,61.7,Plesiadapidae,Nannodectes,-103.199997,29.200001,"J. A. Schiebout. 1974. Vertebrate paleontology and paleoecology of Paleocene Black Peaks Formation, Big Bend National Park, Texas. Texas Memorial Museum Bulletin 24:1-88"
Nannodectes gidleyi,species,NA,Nannodectes gidleyi,species,63.3,61.7,Plesiadapidae,Nannodectes,-103.199997,29.200001,"J. A. Schiebout. 1974. Vertebrate paleontology and paleoecology of Paleocene Black Peaks Formation, Big Bend National Park, Texas. Texas Memorial Museum Bulletin 24:1-88"
Nannodectes gidleyi,species,NA,Nannodectes gidleyi,species,63.3,61.7,Plesiadapidae,Nannodectes,-103.199997,29.200001,"J. A. Schiebout. 1974. Vertebrate paleontology and paleoecology of Paleocene Black Peaks Formation, Big Bend National Park, Texas. Texas Memorial Museum Bulletin 24:1-88"
Nannodectes gidleyi,species,NA,Nannodectes gidleyi,species,63.3,61.7,Plesiadapidae,Nannodectes,-103.199997,29.200001,"J. A. Schiebout. 1974. Vertebrate paleontology and paleoecology of Paleocene Black Peaks Formation, Big Bend National Park, Texas. Texas Memorial Museum Bulletin 24:1-88"
Nannodectes gidleyi,species,NA,Nannodectes gidleyi,species,63.3,61.7,Plesiadapidae,Nannodectes,-103.199997,29.200001,"J. A. Schiebout. 1974. Vertebrate paleontology and paleoecology of Paleocene Black Peaks Formation, Big Bend National Park, Texas. Texas Memorial Museum Bulletin 24:1-88"
Nannodectes gidleyi,species,NA,Nannodectes gidleyi,species,61.7,56.8,Plesiadapidae,Nannodectes,-107.633331,37.116669,"P. D. Gingerich. 1976. Cranial Anatomy and Evolution of Early Tertiary Plesiadapidae (Mammalia, Primates). University of Michigan Papers on Paleontology 15:1-141"
Nannodectes gidleyi,species,NA,Nannodectes gidleyi,species,61.7,56.8,Plesiadapidae,Nannodectes,-107.633331,37.116669,"P. D. Gingerich. 1976. Cranial Anatomy and Evolution of Early Tertiary Plesiadapidae (Mammalia, Primates). University of Michigan Papers on Paleontology 15:1-141"
Nannodectes gidleyi,species,NA,Nannodectes gidleyi,species,61.7,56.8,Plesiadapidae,Nannodectes,-107.633331,37.116669,"P. D. Gingerich. 1976. Cranial Anatomy and Evolution of Early Tertiary Plesiadapidae (Mammalia, Primates). University of Michigan Papers on Paleontology 15:1-141"
Nannodectes gidleyi,species,NA,Nannodectes gidleyi,species,61.7,56.8,Plesiadapidae,Nannodectes,-107.633331,37.116669,"P. D. Gingerich. 1976. Cranial Anatomy and Evolution of Early Tertiary Plesiadapidae (Mammalia, Primates). University of Michigan Papers on Paleontology 15:1-141"
Nannodectes gidleyi,species,NA,Nannodectes gidleyi,species,61.7,56.8,Plesiadapidae,Nannodectes,-107.633331,37.116669,"P. D. Gingerich. 1976. Cranial Anatomy and Evolution of Early Tertiary Plesiadapidae (Mammalia, Primates). University of Michigan Papers on Paleontology 15:1-141"
Nannodectes intermedius,species,NA,Nannodectes intermedius,species,61.7,56.8,Plesiadapidae,Nannodectes,-110.5,45.799999,"P. D. Gingerich, P. Houde, and D. W. Krause. 1983. A New Earliest Tiffanian (Late Paleocene) Mammalian Fauna from Bangtail Plateau, Western Crazy Mountain Basin, Montana. Journal of Paleontology 57(5)"
Nannodectes intermedius,species,NA,Nannodectes intermedius,species,61.7,56.8,Plesiadapidae,Nannodectes,-110.5,45.799999,"P. D. Gingerich, P. Houde, and D. W. Krause. 1983. A New Earliest Tiffanian (Late Paleocene) Mammalian Fauna from Bangtail Plateau, Western Crazy Mountain Basin, Montana. Journal of Paleontology 57(5)"
Nannodectes intermedius,species,NA,Nannodectes intermedius,species,61.7,56.8,Plesiadapidae,Nannodectes,-110.5,45.799999,"P. D. Gingerich, P. Houde, and D. W. Krause. 1983. A New Earliest Tiffanian (Late Paleocene) Mammalian Fauna from Bangtail Plateau, Western Crazy Mountain Basin, Montana. Journal of Paleontology 57(5)"
Nannodectes intermedius,species,NA,Nannodectes intermedius,species,61.7,56.8,Plesiadapidae,Nannodectes,-110.5,45.799999,"P. D. Gingerich, P. Houde, and D. W. Krause. 1983. A New Earliest Tiffanian (Late Paleocene) Mammalian Fauna from Bangtail Plateau, Western Crazy Mountain Basin, Montana. Journal of Paleontology 57(5)"
Nannodectes intermedius,species,NA,Nannodectes intermedius,species,61.7,56.8,Plesiadapidae,Nannodectes,-110.5,45.799999,"P. D. Gingerich, P. Houde, and D. W. Krause. 1983. A New Earliest Tiffanian (Late Paleocene) Mammalian Fauna from Bangtail Plateau, Western Crazy Mountain Basin, Montana. Journal of Paleontology 57(5)"
Pronothodectes simpsoni,species,recombined as,Nannodectes simpsoni,species,61.7,56.8,Plesiadapidae,Nannodectes,-108.199997,43.200001,"P. D. Gingerich. 1976. Cranial Anatomy and Evolution of Early Tertiary Plesiadapidae (Mammalia, Primates). University of Michigan Papers on Paleontology 15:1-141"
Pronothodectes simpsoni,species,recombined as,Nannodectes simpsoni,species,61.7,56.8,Plesiadapidae,Nannodectes,-108.199997,43.200001,"P. D. Gingerich. 1976. Cranial Anatomy and Evolution of Early Tertiary Plesiadapidae (Mammalia, Primates). University of Michigan Papers on Paleontology 15:1-141"
Pronothodectes simpsoni,species,recombined as,Nannodectes simpsoni,species,61.7,56.8,Plesiadapidae,Nannodectes,-108.199997,43.200001,"P. D. Gingerich. 1976. Cranial Anatomy and Evolution of Early Tertiary Plesiadapidae (Mammalia, Primates). University of Michigan Papers on Paleontology 15:1-141"
Pronothodectes simpsoni,species,recombined as,Nannodectes simpsoni,species,61.7,56.8,Plesiadapidae,Nannodectes,-108.199997,43.200001,"P. D. Gingerich. 1976. Cranial Anatomy and Evolution of Early Tertiary Plesiadapidae (Mammalia, Primates). University of Michigan Papers on Paleontology 15:1-141"
Pronothodectes simpsoni,species,recombined as,Nannodectes simpsoni,species,61.7,56.8,Plesiadapidae,Nannodectes,-108.199997,43.200001,"P. D. Gingerich. 1976. Cranial Anatomy and Evolution of Early Tertiary Plesiadapidae (Mammalia, Primates). University of Michigan Papers on Paleontology 15:1-141"
Navajovius kohlhaasae,species,NA,Navajovius kohlhaasae,species,61.7,56.8,Microsyopidae,Navajovius,-107.633331,37.116669,"G. F. Gunnell. 1989. Evolutionary History of Microsyopoidea (Mammalia, ?Primates) and the Relationship Between Plesiadapiformes and Primates. University of Michigan Papers on Paleontology 27:1-157"
Navajovius kohlhaasae,species,NA,Navajovius kohlhaasae,species,61.7,56.8,Microsyopidae,Navajovius,-107.633331,37.116669,"G. F. Gunnell. 1989. Evolutionary History of Microsyopoidea (Mammalia, ?Primates) and the Relationship Between Plesiadapiformes and Primates. University of Michigan Papers on Paleontology 27:1-157"
Navajovius kohlhaasae,species,NA,Navajovius kohlhaasae,species,61.7,56.8,Microsyopidae,Navajovius,-107.633331,37.116669,"G. F. Gunnell. 1989. Evolutionary History of Microsyopoidea (Mammalia, ?Primates) and the Relationship Between Plesiadapiformes and Primates. University of Michigan Papers on Paleontology 27:1-157"
Navajovius kohlhaasae,species,NA,Navajovius kohlhaasae,species,61.7,56.8,Microsyopidae,Navajovius,-107.633331,37.116669,"G. F. Gunnell. 1989. Evolutionary History of Microsyopoidea (Mammalia, ?Primates) and the Relationship Between Plesiadapiformes and Primates. University of Michigan Papers on Paleontology 27:1-157"
Navajovius kohlhaasae,species,NA,Navajovius kohlhaasae,species,61.7,56.8,Microsyopidae,Navajovius,-107.633331,37.116669,"G. F. Gunnell. 1989. Evolutionary History of Microsyopoidea (Mammalia, ?Primates) and the Relationship Between Plesiadapiformes and Primates. University of Michigan Papers on Paleontology 27:1-157"
Navajovius kohlhaasae,species,NA,Navajovius kohlhaasae,species,61.7,56.8,Microsyopidae,Navajovius,-107.633331,37.116669,"G. F. Gunnell. 1989. Evolutionary History of Microsyopoidea (Mammalia, ?Primates) and the Relationship Between Plesiadapiformes and Primates. University of Michigan Papers on Paleontology 27:1-157"
Navajovius kohlhaasae,species,NA,Navajovius kohlhaasae,species,61.7,56.8,Microsyopidae,Navajovius,-107.633331,37.116669,"G. F. Gunnell. 1989. Evolutionary History of Microsyopoidea (Mammalia, ?Primates) and the Relationship Between Plesiadapiformes and Primates. University of Michigan Papers on Paleontology 27:1-157"
Navajovius kohlhaasae,species,NA,Navajovius kohlhaasae,species,61.7,56.8,Microsyopidae,Navajovius,-107.633331,37.116669,"G. F. Gunnell. 1989. Evolutionary History of Microsyopoidea (Mammalia, ?Primates) and the Relationship Between Plesiadapiformes and Primates. University of Michigan Papers on Paleontology 27:1-157"
Omomys carteri,species,NA,Omomys carteri,species,50.3,46.2,Omomyidae,Omomys,-110.699997,41.799999,"J.-P. Zonneveld, G. F. Gunnell, and W. S. Bartels. 2000. Early Eocene fossil vertebrates from the southwestern Green River Basin, Lincoln and Uinta counties, Wyoming. Journal of Vertebrate Paleontology 20(2):369-386"
