district,Grad Year,N,Avg Math,Avg Sci,Avg Comp
DANVILLE CMTY SCHOOL DISTRICT,2021,16,21.3,22.4,21.6
DAVENPORT CMTY SCHOOL DISTRICT,2017,456,20.0,21.3,20.8
DAVENPORT CMTY SCHOOL DISTRICT,2018,469,19.6,21.2,20.7
DAVENPORT CMTY SCHOOL DISTRICT,2019,462,20.0,21.4,21.0
DAVENPORT CMTY SCHOOL DISTRICT,2020,773,17.7,18.3,18.2
DAVENPORT CMTY SCHOOL DISTRICT,2021,359,18.5,20.1,19.4
DAVIS CO CMTY SCHOOL DISTRICT,2017,42,21.1,21.5,21.7
DAVIS CO CMTY SCHOOL DISTRICT,2018,31,20.0,20.5,20.8
DAVIS CO CMTY SCHOOL DISTRICT,2019,31,20.5,22.2,21.5
DAVIS CO CMTY SCHOOL DISTRICT,2020,31,20.2,21.2,21.1
DAVIS CO CMTY SCHOOL DISTRICT,2021,17,20.0,21.6,21.5
DECORAH CMTY SCHOOL DISTRICT,2017,94,22.2,23.0,23.0
DECORAH CMTY SCHOOL DISTRICT,2018,102,22.1,22.7,22.6
DECORAH CMTY SCHOOL DISTRICT,2019,97,23.2,23.8,24.1
DECORAH CMTY SCHOOL DISTRICT,2020,102,24.3,24.3,24.5
DECORAH CMTY SCHOOL DISTRICT,2021,57,23.6,24.5,24.7
DENISON CMTY SCHOOL DISTRICT,2017,81,20.8,20.6,20.6
DENISON CMTY SCHOOL DISTRICT,2018,97,19.8,20.9,20.2
DENISON CMTY SCHOOL DISTRICT,2019,101,19.1,19.7,19.3
DENISON CMTY SCHOOL DISTRICT,2020,150,18.6,18.7,18.4
DENISON CMTY SCHOOL DISTRICT,2021,89,19.0,19.0,18.4
DENVER CMTY SCHOOL DISTRICT,2017,46,22.6,22.7,22.3
DENVER CMTY SCHOOL DISTRICT,2018,41,22.5,22.5,22.0
DENVER CMTY SCHOOL DISTRICT,2019,43,23.7,23.1,23.1
DENVER CMTY SCHOOL DISTRICT,2020,35,22.7,23.4,23.0
DENVER CMTY SCHOOL DISTRICT,2021,28,23.5,23.5,23.4
DES MOINES PUBLIC SCHOOL DIST,2017,1814,17.4,18.4,17.8
DES MOINES PUBLIC SCHOOL DIST,2018,1889,17.4,17.9,17.5
DES MOINES PUBLIC SCHOOL DIST,2019,1928,17.0,17.5,17.1
DES MOINES PUBLIC SCHOOL DIST,2020,1868,16.7,17.2,16.8
DES MOINES PUBLIC SCHOOL DIST,2021,1611,16.8,17.9,17.1
DIKE-NEW HARTFORD CMTY SD,2017,48,19.7,21.0,20.6
DIKE-NEW HARTFORD CMTY SD,2018,34,20.0,22.3,21.2
DIKE-NEW HARTFORD CMTY SD,2019,30,21.1,21.8,21.8
DIKE-NEW HARTFORD CMTY SD,2020,41,21.4,21.9,21.5
DIKE-NEW HARTFORD CMTY SD,2021,19,23.9,25.7,25.9
DUBUQUE CMTY SCHOOL DISTRICT,2017,423,22.8,23.2,23.2
DUBUQUE CMTY SCHOOL DISTRICT,2018,431,22.0,22.8,22.5
DUBUQUE CMTY SCHOOL DISTRICT,2019,418,22.3,23.0,22.7
DUBUQUE CMTY SCHOOL DISTRICT,2020,363,22.3,23.1,22.8
DUBUQUE CMTY SCHOOL DISTRICT,2021,210,23.5,24.1,24.3
DUNKERTON CMTY SCH DISTRICT,2017,19,18.9,22.1,20.8
DUNKERTON CMTY SCH DISTRICT,2018,24,17.7,18.7,18.8
DUNKERTON CMTY SCH DISTRICT,2019,16,19.0,20.9,20.5
DUNKERTON CMTY SCH DISTRICT,2020,13,19.2,20.2,20.4
DUNKERTON CMTY SCH DISTRICT,2021,10,18.0,20.7,19.8
DURANT CMTY SCHOOL DISTRICT,2017,33,20.6,22.8,21.9
DURANT CMTY SCHOOL DISTRICT,2018,27,19.4,20.2,20.1
DURANT CMTY SCHOOL DISTRICT,2019,34,20.1,22.4,21.6
DURANT CMTY SCHOOL DISTRICT,2020,26,18.8,19.9,20.1
DURANT CMTY SCHOOL DISTRICT,2021,30,19.8,21.6,20.5
EAGLE GROVE CMTY SCHOOL DIST,2017,18,20.3,21.7,21.9
EAGLE GROVE CMTY SCHOOL DIST,2018,16,22.2,22.8,22.1
EAGLE GROVE CMTY SCHOOL DIST,2019,18,21.2,21.0,22.0
EAGLE GROVE CMTY SCHOOL DIST,2020,17,19.2,20.9,20.4
EAGLE GROVE CMTY SCHOOL DIST,2021,12,16.8,19.6,18.7
EARLHAM CMTY SCHOOL DISTRICT,2017,40,21.6,21.3,22.0
EARLHAM CMTY SCHOOL DISTRICT,2018,15,21.6,22.9,22.5
EARLHAM CMTY SCHOOL DISTRICT,2019,52,20.7,21.0,20.6
EARLHAM CMTY SCHOOL DISTRICT,2020,50,20.3,21.5,20.9
EARLHAM CMTY SCHOOL DISTRICT,2021,36,22.3,22.2,21.8
EAST BUCHANAN CMTY SCH DIST,2017,19,23.4,23.1,22.7
EAST BUCHANAN CMTY SCH DIST,2018,28,20.6,21.4,21.2
EAST BUCHANAN CMTY SCH DIST,2019,15,21.5,22.3,22.5
EAST BUCHANAN CMTY SCH DIST,2020,18,22.9,22.1,22.8
EAST BUCHANAN CMTY SCH DIST,2021,Small  N ,Small  N ,Small  N ,Small  N 
EAST MARSHALL CMTY SCHOOL DIST,2017,35,20.0,21.9,21.0
EAST MARSHALL CMTY SCHOOL DIST,2018,37,21.4,21.8,21.8
EAST MARSHALL CMTY SCHOOL DIST,2019,26,21.2,22.2,21.2
EAST MARSHALL CMTY SCHOOL DIST,2020,26,21.8,22.4,22.1
EAST MARSHALL CMTY SCHOOL DIST,2021,Small  N ,Small  N ,Small  N ,Small  N 
EAST MILLS CMTY SCHOOL DIST,2017,20,18.3,19.6,19.6
EAST MILLS CMTY SCHOOL DIST,2018,10,18.6,19.2,19.4
EAST MILLS CMTY SCHOOL DIST,2019,20,19.9,20.2,20.1
EAST MILLS CMTY SCHOOL DIST,2020,11,21.3,21.1,21.1
EAST MILLS CMTY SCHOOL DIST,2021,Small  N ,Small  N ,Small  N ,Small  N 
EAST SAC CO CMTY SCHOOL DIST,2017,38,19.9,21.1,21.2
EAST SAC CO CMTY SCHOOL DIST,2018,35,19.6,20.5,20.6
EAST SAC CO CMTY SCHOOL DIST,2019,32,20.3,20.8,20.8
EAST SAC CO CMTY SCHOOL DIST,2020,29,19.7,20.3,20.4
EAST SAC CO CMTY SCHOOL DIST,2021,24,20.6,20.5,19.9
EAST UNION CMTY SCHOOL DIST,2017,15,19.8,20.8,20.7
EAST UNION CMTY SCHOOL DIST,2018,17,18.5,20.9,20.4
EAST UNION CMTY SCHOOL DIST,2019,12,18.6,20.3,20.8
EAST UNION CMTY SCHOOL DIST,2020,14,16.9,20.2,19.2
EAST UNION CMTY SCHOOL DIST,2021,14,21.0,22.3,22.6
EASTERN ALLAMAKEE CMTY SD,2017,23,24.0,23.2,23.1
EASTERN ALLAMAKEE CMTY SD,2018,11,22.1,22.1,21.9
EASTERN ALLAMAKEE CMTY SD,2019,19,22.7,21.0,21.1
EASTERN ALLAMAKEE CMTY SD,2020,20,23.3,22.6,23.1
EASTERN ALLAMAKEE CMTY SD,2021,Small  N ,Small  N ,Small  N ,Small  N 
EASTON VALLEY CMTY SCHOOL DIST,2017,23,21.9,21.3,21.4
EASTON VALLEY CMTY SCHOOL DIST,2018,25,19.8,21.4,20.0
EASTON VALLEY CMTY SCHOOL DIST,2019,23,18.6,20.5,19.2
EASTON VALLEY CMTY SCHOOL DIST,2020,36,19.8,20.6,19.9
EASTON VALLEY CMTY SCHOOL DIST,2021,34,16.9,18.6,17.8
EDDYVLL-BLKSBRG-FREMNT CMTY SD,2017,26,20.0,22.3,21.6
EDDYVLL-BLKSBRG-FREMNT CMTY SD,2018,32,21.0,22.1,21.6
EDDYVLL-BLKSBRG-FREMNT CMTY SD,2019,38,20.0,21.9,21.1
EDDYVLL-BLKSBRG-FREMNT CMTY SD,2020,33,18.8,19.8,19.8
EDDYVLL-BLKSBRG-FREMNT CMTY SD,2021,23,17.8,19.4,18.7
EDGEWOOD COLESBURG CMTY SD,2017,21,20.0,21.9,21.2
EDGEWOOD COLESBURG CMTY SD,2018,17,20.5,20.7,20.6
EDGEWOOD COLESBURG CMTY SD,2019,19,21.9,21.8,21.8
EDGEWOOD COLESBURG CMTY SD,2020,12,20.6,22.2,20.3
EDGEWOOD COLESBURG CMTY SD,2021,Small  N ,Small  N ,Small  N ,Small  N 
ELDORA-NEW PROVIDENCE CMTY SD,2017,39,20.7,20.9,21.3
ELDORA-NEW PROVIDENCE CMTY SD,2018,26,20.7,21.0,21.7
ELDORA-NEW PROVIDENCE CMTY SD,2019,38,19.4,20.4,19.8
ELDORA-NEW PROVIDENCE CMTY SD,2020,19,19.8,19.9,19.9
ELDORA-NEW PROVIDENCE CMTY SD,2021,20,22.4,21.6,22.0
EMMETSBURG CMTY SCH DIST,2017,39,21.5,21.6,21.9
EMMETSBURG CMTY SCH DIST,2018,33,21.5,21.7,21.9
EMMETSBURG CMTY SCH DIST,2019,32,22.7,23.9,23.4
EMMETSBURG CMTY SCH DIST,2020,36,20.8,21.4,21.3
EMMETSBURG CMTY SCH DIST,2021,34,20.9,22.6,21.9
ENGLISH VALLEYS CMTY SCH DIST,2017,16,21.1,21.4,22.0
ENGLISH VALLEYS CMTY SCH DIST,2018,13,21.3,22.0,22.0
ENGLISH VALLEYS CMTY SCH DIST,2019,16,20.6,21.8,21.3
ENGLISH VALLEYS CMTY SCH DIST,2020,12,21.3,22.2,22.7
ENGLISH VALLEYS CMTY SCH DIST,2021,Small  N ,Small  N ,Small  N ,Small  N 
ESSEX CMTY SCHOOL DISTRICT,2017,16,19.4,21.8,20.8
ESSEX CMTY SCHOOL DISTRICT,2018,Small  N ,Small  N ,Small  N ,Small  N 
ESSEX CMTY SCHOOL DISTRICT,2019,Small  N ,Small  N ,Small  N ,Small  N 
ESSEX CMTY SCHOOL DISTRICT,2020,Small  N ,Small  N ,Small  N ,Small  N 
ESSEX CMTY SCHOOL DISTRICT,2021,Small  N ,Small  N ,Small  N ,Small  N 
ESTHERVILLE LINCOLN CTL CMSD,2017,38,18.6,20.3,19.9
ESTHERVILLE LINCOLN CTL CMSD,2018,44,19.3,21.8,21.1
ESTHERVILLE LINCOLN CTL CMSD,2019,37,18.7,20.9,20.2
ESTHERVILLE LINCOLN CTL CMSD,2020,35,17.6,20.1,19.5
ESTHERVILLE LINCOLN CTL CMSD,2021,23,18.1,20.6,20.0
EXIRA-ELK HORN-KIMBALLTON SD,2017,28,19.9,21.0,20.8
EXIRA-ELK HORN-KIMBALLTON SD,2018,13,21.2,22.5,21.8
EXIRA-ELK HORN-KIMBALLTON SD,2019,17,19.4,19.5,19.5
EXIRA-ELK HORN-KIMBALLTON SD,2020,23,19.5,21.1,20.1
EXIRA-ELK HORN-KIMBALLTON SD,2021,Small  N ,Small  N ,Small  N ,Small  N 
FAIRFIELD CMTY SCHOOL DISTRICT,2017,79,21.2,22.3,22.1
FAIRFIELD CMTY SCHOOL DISTRICT,2018,64,21.5,21.5,21.8
FAIRFIELD CMTY SCHOOL DISTRICT,2019,54,21.0,22.3,21.6
FAIRFIELD CMTY SCHOOL DISTRICT,2020,64,21.3,22.2,22.3
FAIRFIELD CMTY SCHOOL DISTRICT,2021,52,21.8,22.9,22.7
FOREST CITY CMTY SCHOOL DIST,2017,49,20.7,21.2,21.0
FOREST CITY CMTY SCHOOL DIST,2018,54,22.6,23.6,23.4
FOREST CITY CMTY SCHOOL DIST,2019,47,20.7,21.1,21.8
FOREST CITY CMTY SCHOOL DIST,2020,44,22.6,23.2,23.8
FOREST CITY CMTY SCHOOL DIST,2021,42,21.7,22.6,22.6
FREMONT-MILLS CMTY SCH DIST,2017,23,20.3,21.1,21.2
FREMONT-MILLS CMTY SCH DIST,2018,13,17.4,19.0,18.1
FREMONT-MILLS CMTY SCH DIST,2019,25,20.7,21.9,21.4
FREMONT-MILLS CMTY SCH DIST,2020,26,19.7,19.9,19.6
FREMONT-MILLS CMTY SCH DIST,2021,15,20.7,20.1,19.9
FT DODGE CMTY SCHOOL DIST,2017,72,21.7,22.8,23.0
FT DODGE CMTY SCHOOL DIST,2018,79,20.2,21.9,21.6
FT DODGE CMTY SCHOOL DIST,2019,80,19.8,21.3,20.8
FT DODGE CMTY SCHOOL DIST,2020,205,17.8,18.5,18.0
FT DODGE CMTY SCHOOL DIST,2021,43,20.4,22.0,21.8
FT MADISON CMTY SCHOOL DIST,2017,46,20.5,21.5,22.2
FT MADISON CMTY SCHOOL DIST,2018,57,20.3,22.0,21.2
FT MADISON CMTY SCHOOL DIST,2019,52,21.0,21.9,22.1
FT MADISON CMTY SCHOOL DIST,2020,39,19.3,21.3,20.7
FT MADISON CMTY SCHOOL DIST,2021,28,19.8,21.3,20.7
GALVA-HOLSTEIN CMTY SCH DIST,2017,22,19.3,21.9,20.6
GALVA-HOLSTEIN CMTY SCH DIST,2018,29,20.6,21.9,22.2
GALVA-HOLSTEIN CMTY SCH DIST,2019,30,20.3,21.6,21.2
GALVA-HOLSTEIN CMTY SCH DIST,2020,27,21.6,23.0,22.6
GALVA-HOLSTEIN CMTY SCH DIST,2021,15,22.6,22.6,22.7
GARNER-HAYFIELD-VENTURA CSD,2017,51,20.6,22.0,21.4
GARNER-HAYFIELD-VENTURA CSD,2018,56,21.3,22.5,21.8
GARNER-HAYFIELD-VENTURA CSD,2019,50,19.7,21.0,20.4
GARNER-HAYFIELD-VENTURA CSD,2020,34,20.9,21.8,21.9
GARNER-HAYFIELD-VENTURA CSD,2021,23,20.2,21.3,20.8
GEORGE-LITTLE ROCK CMTY SD,2017,16,21.4,23.5,24.1
GEORGE-LITTLE ROCK CMTY SD,2018,20,19.1,20.8,20.2
GEORGE-LITTLE ROCK CMTY SD,2019,25,21.4,22.7,22.6
GEORGE-LITTLE ROCK CMTY SD,2020,18,20.6,22.7,22.1
GEORGE-LITTLE ROCK CMTY SD,2021,Small  N ,Small  N ,Small  N ,Small  N 
GILBERT CMTY SCHOOL DISTRICT,2017,98,24.4,24.2,25.0
GILBERT CMTY SCHOOL DISTRICT,2018,96,24.1,24.8,25.3
GILBERT CMTY SCHOOL DISTRICT,2019,102,24.5,24.9,25.2
GILBERT CMTY SCHOOL DISTRICT,2020,88,24.0,24.2,24.4
GILBERT CMTY SCHOOL DISTRICT,2021,63,23.7,24.7,24.9
GLADBROOK-REINBECK CMTY SD,2017,25,19.6,20.8,19.5
GLADBROOK-REINBECK CMTY SD,2018,31,19.5,21.1,19.9
GLADBROOK-REINBECK CMTY SD,2019,22,20.4,21.4,21.2
GLADBROOK-REINBECK CMTY SD,2020,19,20.3,20.7,20.3
GLADBROOK-REINBECK CMTY SD,2021,Small  N ,Small  N ,Small  N ,Small  N 
GLENWOOD CMTY SCHOOL DISTRICT,2017,89,19.9,22.1,21.6
GLENWOOD CMTY SCHOOL DISTRICT,2018,90,20.5,22.5,21.8
GLENWOOD CMTY SCHOOL DISTRICT,2019,96,21.5,22.8,22.4
GLENWOOD CMTY SCHOOL DISTRICT,2020,88,20.4,22.0,21.6
GLENWOOD CMTY SCHOOL DISTRICT,2021,63,20.2,22.3,21.9
GLIDDEN-RALSTON CMTY SCH DIST,2017,16,20.6,23.1,22.8
GLIDDEN-RALSTON CMTY SCH DIST,2018,Small  N ,Small  N ,Small  N ,Small  N 
GLIDDEN-RALSTON CMTY SCH DIST,2019,19,18.3,21.1,21.3
GLIDDEN-RALSTON CMTY SCH DIST,2020,18,18.8,21.9,20.6
GLIDDEN-RALSTON CMTY SCH DIST,2021,Small  N ,Small  N ,Small  N ,Small  N 
GRAETTINGER-TERRIL CMTY SD,2017,17,17.4,20.4,20.1
GRAETTINGER-TERRIL CMTY SD,2018,12,19.3,21.6,21.2
GRAETTINGER-TERRIL CMTY SD,2019,16,19.1,19.5,20.6
GRAETTINGER-TERRIL CMTY SD,2020,Small  N ,Small  N ,Small  N ,Small  N 
GRAETTINGER-TERRIL CMTY SD,2021,Small  N ,Small  N ,Small  N ,Small  N 
GREEN MTN GARWIN CMTY SCH DIST,2017,17,19.7,21.3,20.5
GREEN MTN GARWIN CMTY SCH DIST,2018,11,22.1,23.3,22.2
GREEN MTN GARWIN CMTY SCH DIST,2019,20,19.3,21.0,20.0
GREEN MTN GARWIN CMTY SCH DIST,2020,19,18.3,19.7,19.7
GREEN MTN GARWIN CMTY SCH DIST,2021,10,21.9,23.8,24.0
GREENE CO CMTY SCHOOL DISTRICT,2017,41,22.1,22.6,22.4
GREENE CO CMTY SCHOOL DISTRICT,2018,55,21.4,23.2,22.3
GREENE CO CMTY SCHOOL DISTRICT,2019,27,19.3,21.6,21.1
GREENE CO CMTY SCHOOL DISTRICT,2020,38,21.1,22.4,21.9
GREENE CO CMTY SCHOOL DISTRICT,2021,28,19.7,21.0,21.1
GRINNELL-NEWBURG CMTY SCH DIST,2017,57,23.0,23.0,23.4
GRINNELL-NEWBURG CMTY SCH DIST,2018,74,24.6,24.6,24.9
GRINNELL-NEWBURG CMTY SCH DIST,2019,75,23.6,24.0,24.3
GRINNELL-NEWBURG CMTY SCH DIST,2020,82,24.4,24.9,25.3
GRINNELL-NEWBURG CMTY SCH DIST,2021,44,23.8,24.3,24.2
GRISWOLD CMTY SCHOOL DISTRICT,2017,27,19.4,19.6,19.6
GRISWOLD CMTY SCHOOL DISTRICT,2018,31,19.1,20.7,21.1
GRISWOLD CMTY SCHOOL DISTRICT,2019,23,20.5,21.6,22.0
GRISWOLD CMTY SCHOOL DISTRICT,2020,11,17.9,20.9,20.0
GRISWOLD CMTY SCHOOL DISTRICT,2021,10,19.0,21.4,20.6
GRUNDY CENTER CMTY SCHOOL DIST,2017,25,20.8,22.9,22.2
GRUNDY CENTER CMTY SCHOOL DIST,2018,32,21.1,23.3,22.6
GRUNDY CENTER CMTY SCHOOL DIST,2019,32,20.9,21.3,21.1
GRUNDY CENTER CMTY SCHOOL DIST,2020,30,21.5,22.7,22.2
GRUNDY CENTER CMTY SCHOOL DIST,2021,22,20.3,21.8,21.2
GUTHRIE CENTER CMTY SCH DIST,2017,19,23.5,23.4,23.1
GUTHRIE CENTER CMTY SCH DIST,2018,30,21.6,22.9,22.3
GUTHRIE CENTER CMTY SCH DIST,2019,31,21.2,22.2,22.3
GUTHRIE CENTER CMTY SCH DIST,2020,25,21.4,22.4,23.1
GUTHRIE CENTER CMTY SCH DIST,2021,20,22.2,22.8,23.5
HAMPTON-DUMONT CMTY SCH DIST,2017,37,20.4,21.3,20.8
HAMPTON-DUMONT CMTY SCH DIST,2018,43,21.3,21.6,20.6
HAMPTON-DUMONT CMTY SCH DIST,2019,63,21.7,22.3,21.6
HAMPTON-DUMONT CMTY SCH DIST,2020,57,20.7,20.7,20.3
HAMPTON-DUMONT CMTY SCH DIST,2021,42,19.6,20.3,19.8
HARLAN CMTY SCHOOL DISTRICT,2017,92,21.3,22.5,22.3
HARLAN CMTY SCHOOL DISTRICT,2018,101,21.9,21.8,21.8
HARLAN CMTY SCHOOL DISTRICT,2019,84,22.7,23.6,23.0
HARLAN CMTY SCHOOL DISTRICT,2020,71,21.8,22.1,21.9
HARLAN CMTY SCHOOL DISTRICT,2021,75,23.1,23.6,23.9
HARRIS-LAKE PARK CMTY SCH DIST,2017,17,22.9,22.5,22.5
HARRIS-LAKE PARK CMTY SCH DIST,2018,11,20.3,21.7,21.5
HARRIS-LAKE PARK CMTY SCH DIST,2019,16,18.4,19.9,19.6
HARRIS-LAKE PARK CMTY SCH DIST,2020,Small  N ,Small  N ,Small  N ,Small  N 
HARRIS-LAKE PARK CMTY SCH DIST,2021,11,19.0,18.6,18.6
HARTLEY-MELVIN-SANBORN CMTY SD,2017,27,20.9,21.6,21.0
HARTLEY-MELVIN-SANBORN CMTY SD,2018,15,19.6,20.1,19.2
HARTLEY-MELVIN-SANBORN CMTY SD,2019,31,22.8,23.5,22.6
HARTLEY-MELVIN-SANBORN CMTY SD,2020,19,22.4,22.6,22.4
HARTLEY-MELVIN-SANBORN CMTY SD,2021,11,23.0,21.8,22.5
HIGHLAND CMTY SCHOOL DISTRICT,2017,31,21.8,22.4,21.2
HIGHLAND CMTY SCHOOL DISTRICT,2018,21,20.9,22.3,21.8
HIGHLAND CMTY SCHOOL DISTRICT,2019,31,19.5,20.7,19.7
HIGHLAND CMTY SCHOOL DISTRICT,2020,24,20.8,20.3,20.7
HIGHLAND CMTY SCHOOL DISTRICT,2021,12,22.5,22.0,22.3
HINTON CMTY SCHOOL DISTRICT,2017,45,20.4,21.6,21.5
HINTON CMTY SCHOOL DISTRICT,2018,30,20.4,21.9,21.8
HINTON CMTY SCHOOL DISTRICT,2019,45,20.5,22.2,21.6
HINTON CMTY SCHOOL DISTRICT,2020,33,19.7,21.2,20.9
HINTON CMTY SCHOOL DISTRICT,2021,31,21.4,23.3,22.8
HLV CMTY SCHOOL DISTRICT,2017,15,21.9,22.6,22.3
HLV CMTY SCHOOL DISTRICT,2018,12,18.9,19.0,19.4
HLV CMTY SCHOOL DISTRICT,2019,13,18.2,20.3,19.9
HLV CMTY SCHOOL DISTRICT,2020,15,20.0,21.1,20.9
HLV CMTY SCHOOL DISTRICT,2021,11,19.8,20.7,20.8
HOWARD-WINNESHIEK CMTY SD,2017,59,21.5,22.0,21.9
HOWARD-WINNESHIEK CMTY SD,2018,57,20.1,20.6,20.4
HOWARD-WINNESHIEK CMTY SD,2019,44,21.2,20.9,21.2
HOWARD-WINNESHIEK CMTY SD,2020,52,20.7,21.6,21.3
HOWARD-WINNESHIEK CMTY SD,2021,23,20.0,21.1,20.7
HUBBARD-RADCLIFFE CMTY SD,2017,Small  N ,Small  N ,Small  N ,Small  N 
HUBBARD-RADCLIFFE CMTY SD,2018,Small  N ,Small  N ,Small  N ,Small  N 
HUBBARD-RADCLIFFE CMTY SD,2019,Small  N ,Small  N ,Small  N ,Small  N 
HUBBARD-RADCLIFFE CMTY SD,2020,Small  N ,Small  N ,Small  N ,Small  N 
HUBBARD-RADCLIFFE CMTY SD,2021,Small  N ,Small  N ,Small  N ,Small  N 
HUDSON CMTY SCHOOL DISTRICT,2017,25,22.4,24.3,23.8
HUDSON CMTY SCHOOL DISTRICT,2018,40,21.4,21.6,21.7
HUDSON CMTY SCHOOL DISTRICT,2019,28,20.8,21.3,21.1
HUDSON CMTY SCHOOL DISTRICT,2020,32,21.4,22.4,22.1
HUDSON CMTY SCHOOL DISTRICT,2021,18,20.6,21.7,21.8
HUMBOLDT CMTY SCHOOL DISTRICT,2017,71,23.2,23.1,22.9
HUMBOLDT CMTY SCHOOL DISTRICT,2018,55,23.2,22.2,22.3
HUMBOLDT CMTY SCHOOL DISTRICT,2019,57,22.7,23.2,22.5
HUMBOLDT CMTY SCHOOL DISTRICT,2020,51,22.8,21.5,21.8
HUMBOLDT CMTY SCHOOL DISTRICT,2021,31,24.4,23.3,23.4
IKM-MANNING CMTY SCHOOL DIST,2017,38,21.6,22.0,21.9
IKM-MANNING CMTY SCHOOL DIST,2018,26,20.2,21.2,21.4
IKM-MANNING CMTY SCHOOL DIST,2019,37,20.8,22.1,21.6
IKM-MANNING CMTY SCHOOL DIST,2020,22,21.7,21.4,21.6
IKM-MANNING CMTY SCHOOL DIST,2021,Small  N ,Small  N ,Small  N ,Small  N 
INDEPENDENCE CMTY SCH DISTRICT,2017,66,20.2,21.4,21.4
INDEPENDENCE CMTY SCH DISTRICT,2018,69,20.8,21.6,21.4
INDEPENDENCE CMTY SCH DISTRICT,2019,77,21.5,21.3,21.2
INDEPENDENCE CMTY SCH DISTRICT,2020,72,21.8,21.5,21.5
INDEPENDENCE CMTY SCH DISTRICT,2021,23,21.7,22.2,23.0
INDIANOLA CMTY SCHOOL DISTRICT,2017,178,22.1,22.8,22.6
INDIANOLA CMTY SCHOOL DISTRICT,2018,173,21.5,22.9,22.4
INDIANOLA CMTY SCHOOL DISTRICT,2019,165,21.5,22.8,22.2
INDIANOLA CMTY SCHOOL DISTRICT,2020,135,21.8,22.8,22.2
INDIANOLA CMTY SCHOOL DISTRICT,2021,139,22.2,23.2,22.6
INTERSTATE 35 CMTY SCHOOL DIST,2017,38,17.2,18.9,18.3
INTERSTATE 35 CMTY SCHOOL DIST,2018,46,19.5,21.4,21.4
INTERSTATE 35 CMTY SCHOOL DIST,2019,37,19.4,21.1,20.1
INTERSTATE 35 CMTY SCHOOL DIST,2020,37,19.8,21.8,21.2
INTERSTATE 35 CMTY SCHOOL DIST,2021,19,20.1,21.3,21.6
IOWA CITY CMTY SCHOOL DISTRICT,2017,639,24.9,24.8,25.0
IOWA CITY CMTY SCHOOL DISTRICT,2018,634,24.3,24.7,24.9
IOWA CITY CMTY SCHOOL DISTRICT,2019,633,24.3,24.5,24.7
IOWA CITY CMTY SCHOOL DISTRICT,2020,599,24.4,24.5,24.7
IOWA CITY CMTY SCHOOL DISTRICT,2021,443,26.0,26.2,26.4
IOWA FALLS CMTY SCHOOL DIST,2017,63,19.3,21.7,20.6
IOWA FALLS CMTY SCHOOL DIST,2018,52,20.1,21.5,21.4
IOWA FALLS CMTY SCHOOL DIST,2019,58,20.4,22.1,21.6
IOWA FALLS CMTY SCHOOL DIST,2020,52,18.3,20.1,19.3
IOWA FALLS CMTY SCHOOL DIST,2021,35,18.5,21.1,20.9
IOWA VALLEY CMTY SCH DISTRICT,2017,18,19.1,21.1,20.1
IOWA VALLEY CMTY SCH DISTRICT,2018,17,21.0,20.8,20.4
IOWA VALLEY CMTY SCH DISTRICT,2019,17,20.7,22.1,20.6
IOWA VALLEY CMTY SCH DISTRICT,2020,23,22.7,23.6,23.3
IOWA VALLEY CMTY SCH DISTRICT,2021,Small  N ,Small  N ,Small  N ,Small  N 
JANESVILLE CONS SCHOOL DIST,2017,15,21.4,22.1,21.9
JANESVILLE CONS SCHOOL DIST,2018,18,20.1,20.8,20.9
JANESVILLE CONS SCHOOL DIST,2019,17,22.8,23.7,22.3
JANESVILLE CONS SCHOOL DIST,2020,13,22.0,22.1,22.0
JANESVILLE CONS SCHOOL DIST,2021,Small  N ,Small  N ,Small  N ,Small  N 
JESUP CMTY SCHOOL DISTRICT,2017,23,22.5,23.7,23.0
JESUP CMTY SCHOOL DISTRICT,2018,30,21.3,22.0,21.7
JESUP CMTY SCHOOL DISTRICT,2019,28,21.1,21.6,21.5
JESUP CMTY SCHOOL DISTRICT,2020,38,22.3,22.5,22.1
JESUP CMTY SCHOOL DISTRICT,2021,13,22.8,23.5,22.7
JOHNSTON CMTY SCHOOL DISTRICT,2017,383,23.6,24.3,24.1
JOHNSTON CMTY SCHOOL DISTRICT,2018,377,23.9,24.5,24.5
JOHNSTON CMTY SCHOOL DISTRICT,2019,361,24.0,24.2,24.4
JOHNSTON CMTY SCHOOL DISTRICT,2020,344,23.6,23.9,23.8
JOHNSTON CMTY SCHOOL DISTRICT,2021,303,24.1,24.2,24.1
KEOKUK CMTY SCHOOL DISTRICT,2017,58,21.0,21.6,21.4
KEOKUK CMTY SCHOOL DISTRICT,2018,45,19.7,20.4,20.4
KEOKUK CMTY SCHOOL DISTRICT,2019,44,20.0,21.5,21.3
KEOKUK CMTY SCHOOL DISTRICT,2020,33,19.1,21.2,20.6
KEOKUK CMTY SCHOOL DISTRICT,2021,23,20.0,19.9,20.2
KEOTA CMTY SCHOOL DISTRICT,2017,10,23.6,22.3,22.2
KEOTA CMTY SCHOOL DISTRICT,2018,11,23.6,23.3,23.9
KEOTA CMTY SCHOOL DISTRICT,2019,12,19.5,19.3,19.1
KEOTA CMTY SCHOOL DISTRICT,2020,14,22.4,22.7,22.9
KEOTA CMTY SCHOOL DISTRICT,2021,13,19.3,20.3,18.8
KINGSLEY-PIERSON CMTY SCH DIST,2017,25,20.0,21.8,21.3
